ID,Name,Email,Mobile,Address,City,Pincode,Creditcard
1,Rohit Sharma,[email],8888444466,"9,bandra, mumbai",Mumbai,400001,2356-7894-7856-1230
2,Ishan Kishan,[email],8899665544,"6,navi mumbai",Mumbai,400001,25689-4598-457-2569
3,Jasprit Bumrah,[email],9988665544,"7,kurla,mumbai",Mumbai,400002,2456-8956-1235-7896
4,Jofra archer,[email],9865321478,"9,bandra, mumbai",Mumbai,400001,2451-8956-7845-8956
5,Shreyas Iyer,[email],9875461253,"7,hooghly,kolkata",Kolkata,700001,2365-8956-7845-2589
6,Andre Russel,[email],9589568974,"4,bowbazar",Kolkata,700001,2489-5874-8923-4591
7,Umesh Yaday,[email],7865941256,"9,hooghly",Kolkata,700001,2891-8923-5671-7913
8,Pat Cummins,[email],8855447788,"3,bowbazaar",Kolkata,700001,2543-5289-9084-5809
9,Virat Kohli,[email],9988774466,"5,whitefield",Bangalore,560004,2059-8904-7892-8903
10,Dinesh Kartik,[email],8855256644,"6,whitefield",Bangalore,560004,2580-7410-0369-8523
11,Shahbaz Ahmed,[email],7895642435,"23,domlur",Bangalore,560005,2483-7958-1325-4658
12,Josh Hazelwood,[email],7895643258,"3,domlur",Bangalore,560005,2085-9635-7984-5612
